Author ID,Total Engagement,Date,tweet_id,row_num,Normalized Text,langdetect_is_english,Year
@donttrythis,207,2012-11-14 18:57:16+00:00,@donttrythis_2012-11-14 18:57:16+00:00,42639,"yay! my makerbot replicator 2 is packed, shipped and on it's way to me. i can hardly wait!

gonna get some  3d printing  done.",True,2012
@themarginalian,21,2012-06-02 17:00:50+00:00,@themarginalian_2012-06-02 17:00:50+00:00,150412,ooh! mit alums nervous system's gorgeous  3d-printed  biology-inspired jewelry is back on  @fab   i have the red vessel one,True,2012
@EFF,64,2012-12-14 19:51:11+00:00,@EFF_2012-12-14 19:51:11+00:00,10264,. @eff  is targeting dangerous  3d printing  patent applications and we need your help.,True,2012
@paleofuture,21,2012-08-02 03:44:33+00:00,@paleofuture_2012-08-02 03:44:33+00:00,119345,a  3d printer  that only prints 3d printers,True,2012
@medialab,23,2012-08-15 20:20:19+00:00,@medialab_2012-08-15 20:20:19+00:00,105660,another look at neri oxman’s incredible  #3d  printed works:,True,2012
@mashable,39,2012-02-27 12:35:03+00:00,@mashable_2012-02-27 12:35:03+00:00,203674,mashable video: smithsonian uses  3d printer  to clone exhibit statue -,True,2012
@mashable,37,2012-10-31 13:36:11+00:00,@mashable_2012-10-31 13:36:11+00:00,50243,inside shapeways' new  3d printing  facility [photos],True,2012
@EFF,23,2012-09-29 12:13:51+00:00,@EFF_2012-09-29 12:13:51+00:00,70627,eff is in the maker pavilion  @makerfaire  ny this weekend! find us near the arduino stage &  3d printer  village.,True,2012
@verge,27,2012-07-16 21:29:29+00:00,@verge_2012-07-16 21:29:29+00:00,132251,3d printed  key used to open handcuffs,True,2012
@verge,78,2012-11-30 09:49:50+00:00,@verge_2012-11-30 09:49:50+00:00,25398,is  3d printing  going mainstream?,True,2012
@EricTopol,70,2013-11-11 14:06:15+00:00,@EricTopol_2013-11-11T14:06:15.000Z,6039337,85 motion sensors  @ashtonjeaton   to create physical models of his body w/  3d printer,True,2013
@Mark_J_Perry,28,2013-10-30 19:15:46+00:00,@Mark_J_Perry_2013-10-30T19:15:46.000Z,5645160,"video: dad makes his son a prosthetic hand with  3d printer  for only $5 vs. $20,000 for traditional prosthetic hand   dad-makes-his-son-a-prosthetic-hand-with-3d-printer-for-only-5-vs-20000-for-traditional-prosthetic-hand/ ...",True,2013
@arstechnica,48,2013-07-08 19:31:08+00:00,@arstechnica_2013-07-08T19:31:08.000Z,5928200,3d printing  for all: inside chicago library’s new “pop-up maker lab”    by  @ejacqui,True,2013
@polygnsndwch,24,2013-05-05 18:12:51+00:00,@polygnsndwch_2013-05-05T18:12:51.000Z,6183818,i took a radioactive lens from a ww2 bomber and  3d printed  an adapter for my camera.  blog post   #3dprining,True,2013
@Gizmodo,46,2013-05-09 18:38:38+00:00,@Gizmodo_2013-05-09T18:38:38.000Z,5838450,"100,000 people have already downloaded  3d-printed  gun plans. so what?",True,2013
@AVS3DPrint,20,2013-11-25 17:15:59+00:00,@AVS3DPrint_2013-11-25T17:15:59.000Z,6081721,"beaded victorian themed sewing, quilting, & needle-working set   #etsymnt #scissorfob",True,2013
@HuffPost,58,2013-10-16 19:31:19+00:00,@HuffPost_2013-10-16T19:31:19.000Z,5736059,the kitchen of 2063 will have  3d printed  food,True,2013
@AVS3DPrint,20,2013-12-07 05:15:51+00:00,@AVS3DPrint_2013-12-07T05:15:51.000Z,5794240,"beaded orange haunted house multi use (zipper pull, key ring or small scissors)   #etsymnt #quilting",True,2013
@GreatDismal,354,2013-05-11 03:59:09+00:00,@GreatDismal_2013-05-11T03:59:09.000Z,5813146,but don't bring a  3d printer  to a gunfight.,True,2013
@JamesDeAngelis,35,2013-01-21 22:32:21+00:00,@JamesDeAngelis_2013-01-21T22:32:21.000Z,5692081,"just using a  3d printer  to build an entire house, no big deal —   ch-architects-to-use-3d-printer-to-build-a-house/?utm_source=dlvr.it&utm_medium=linkedin ...",True,2013
@TheSims,258,2014-07-11 19:36:15+00:00,@TheSims_2014-07-11T19:36:15.000Z,5378564,that is so cool! rt  @h_lebanna : whoo! my  3d printed  plumbob necklace arrived! love it!  @thesims @shapeways,True,2014
@3DPrintGirl,30,2014-09-12 09:57:04+00:00,@3DPrintGirl_2014-09-12T09:57:04.000Z,5128894,the “synapse dress”: intuitive  3d printed  wearable body response dress by anouk wipprecht   dress-anouk-wipprecht/ ...,True,2014
@kosikyou2,60,2014-11-09 16:24:39+00:00,@kosikyou2_2014-11-09T16:24:39.000Z,5280046,atlanta hawks logo wood pattern  3d printed  iphone 6 plus case  nta-hawks-logo-wood-pattern-3d-printed-iphone-6-plus-case.html ...,True,2014
@Ritholtz,56,2014-07-03 19:32:09+00:00,@Ritholtz_2014-07-03T19:32:09.000Z,5044465,this is insane:   3d printing  used to successfully remove previously inoperable tumor in 5 year old boy,True,2014
@Khairykj,78,2014-05-22 15:56:23+00:00,@Khairykj_2014-05-22T15:56:23.000Z,5084141,i think i saw a  3d printing  booth somewhere in @fbp2014. what would you print?,True,2014
@Inc,52,2014-05-07 17:56:29+00:00,@Inc_2014-05-07T17:56:29.000Z,4851087,3d printing : what you need to know about the next industrial revolution,True,2014
@ScientificSaudi,23,2014-10-07 09:23:25+00:00,@ScientificSaudi_2014-10-07T09:23:25.000Z,5150765,"this  3d-printed  heart helped save a baby’s life
قلب شفاف مطبوع بطابعة ثلاثية أبعاد ينقذ حياة طفل   26294.html#.vdowul_ajgk.twitter ...",True,2014
@shapeways,26,2014-02-26 18:44:59+00:00,@shapeways_2014-02-26T18:44:59.000Z,5557553,our homepage is featuring  3d printed  miniatures to highlight the small world we live in:,True,2014
@MailOnline,24,2014-07-28 23:50:26+00:00,@MailOnline_2014-07-28T23:50:26.000Z,5135845,amazon's  3d printing  service lets you create bobbleheads in your own image,True,2014
@shapeways,30,2014-04-04 02:03:03+00:00,@shapeways_2014-04-04T02:03:03.000Z,5515371,3d printed  hexagon iphone case by designer jose_narvaez:,True,2014
@make,24,2015-10-24 20:00:45+00:00,@make_2015-10-24T20:00:45.000Z,4053668,jamestown artifacts are being brought back to life through  3d printing,True,2015
@Ryno_666,22,2015-10-12 13:41:53+00:00,@Ryno_666_2015-10-12T13:41:53.000Z,4363091,my hands are a  3d printer .  @405th @andrewcookdft,True,2015
@slashdot,20,2015-05-30 21:48:26+00:00,@slashdot_2015-05-30T21:48:26.000Z,4601295,artist uses  3d printing  to preserve artifacts destroyed by isis,True,2015
@newmatter,42,2015-06-30 17:22:51+00:00,@newmatter_2015-06-30T17:22:51.000Z,4505061,the mod-t  3d printer  is now available to order on   .  #3dprinting #3dprinters #make #tech,True,2015
@WHEC_JLewke,21,2015-03-27 18:38:43+00:00,@WHEC_JLewke_2015-03-27T18:38:43.000Z,4558232,"using  3d printing  to make robotic hands for kids, it's happening at  @ualbany , story at 5 on  @cbs6albany",True,2015
@Adobe,33,2015-03-24 19:28:11+00:00,@Adobe_2015-03-24T19:28:11.000Z,4635465,"from graphic design to  3d printing ,  @paultrani  gave  #sxsw  the inside scoop:",True,2015
@coolhunting,22,2015-02-25 16:14:13+00:00,@coolhunting_2015-02-25T16:14:13.000Z,4587991,normal  3d printed  earphones,True,2015
@ForbesLife,23,2015-12-01 17:30:00+00:00,@ForbesLife_2015-12-01T17:30:00.000Z,3954721,a  3d-printed  robotic arm leads  #theforce  in this star wars fashion collection.  @openbionics,True,2015
@3dprintindustry,41,2015-10-22 17:32:14+00:00,@3dprintindustry_2015-10-22T17:32:14.000Z,4030476,researchers  3d print  exoskeleton to rehab injured fingers    via  @3dprintindustry #3dprinting,True,2015
@ctford,25,2015-10-06 06:38:33+00:00,@ctford_2015-10-06T06:38:33.000Z,4222040,i'm excited about what  3d printing  means for println debugging.,True,2015
@Reuters,74,2016-09-06 08:35:03+00:00,@Reuters_2016-09-06T08:35:03.000Z,1069341,"ge to buy slm, arcam for $1.4 billion in  3d printing  push",True,2016
@3dprintindustry,34,2016-04-14 20:59:17+00:00,@3dprintindustry_2016-04-14T20:59:17.000Z,1249772,obama blows bubbles from  3d printed  wand    via  @3dprintindustry #3dprinting,True,2016
@io9,37,2016-09-08 23:07:18+00:00,@io9_2016-09-08T23:07:18.000Z,1198396,build your own starfleet with these customized  3d-printed  star trek ships,True,2016
@Telegraph,414,2016-09-09 18:00:57+00:00,@Telegraph_2016-09-09T18:00:57.000Z,1677840,"doctors practised surgery on a  3d-printed  heart to separate conjoined sisters. against the odds, the girls survived",True,2016
@FrogAvalanche,69,2016-02-11 09:20:17+00:00,@FrogAvalanche_2016-02-11T09:20:17.000Z,1317797,im just another human replicating myself in my own  3d printer  body whose ink is mostly beer and lasagna.,True,2016
@sigggnasty,162,2016-08-12 20:42:12+00:00,@sigggnasty_2016-08-12T20:42:12.000Z,989115,i have a theory that kris jenner  3d printed  a new kylie jenner in 2014 & that old kylie is either dead or manufacturing lip kits in china,True,2016
@naomiparness,58,2016-05-13 00:28:56+00:00,@naomiparness_2016-05-13T00:28:56.000Z,791817,need a  3d printer  at your school?  check out what  @meadowvaless  is doing!  @peelschools  #onted #makerclub,True,2016
@lookwelearn,28,2016-02-29 21:34:36+00:00,@lookwelearn_2016-02-29T21:34:36.000Z,1950252,we're learning about  3d printing  with the 3d drawing pen from  @atmosflare3d ! check out our review tomorrow!  #ihsnet,True,2016
@reaktorplayer,25,2016-09-19 13:30:17+00:00,@reaktorplayer_2016-09-19T13:30:17.000Z,1725905,german youth club uses  3d printing  to turn 49 floppy disks into amazing futuristic organ :,True,2016
@sybazaar,20,2016-07-22 00:44:45+00:00,@sybazaar_2016-07-22T00:44:45.000Z,2141052,incredible  3d printed  instruments    ology-3d-printed-instruments/ ... #3dprinting #music,True,2016
@EOS3DPrinting,79,2017-11-06 16:01:38+00:00,@EOS3DPrinting_2017-11-06T16:01:38.000Z,1325993,it's time for  @formnext_expo ! download your free ticket & meet us. we promise: your visit will be worthwhile.   tickets ...,True,2017
@theprojecttv,27,2017-05-25 09:53:20+00:00,@theprojecttv_2017-05-25T09:53:20.000Z,735070,"“we’re printing cells of the patient, directly into the same person!”  @claudiadibella_  talks about a  3d printing  biopen!  #theprojecttv",True,2017
@cinnamonvector,24,2017-11-06 16:55:00+00:00,@cinnamonvector_2017-11-06T16:55:00.000Z,1326293,really loving my new  3d printer  :),True,2017
@GEVernova,120,2017-07-17 19:12:33+00:00,@GEVernova_2017-07-17T19:12:33.000Z,1849120,3d printing  shaved years off the production of a heart stabilizer used in open heart surgeries.,True,2017
@designboom,49,2017-07-14 10:45:02+00:00,@designboom_2017-07-14T10:45:02.000Z,720668,eth zürich researchers have  3d printed  a soft silicone heart that beats almost like a real human organ   -zurich-3d-printed-heart-07-14-2017/ ...,True,2017
@singularityhub,35,2017-10-13 18:11:05+00:00,@singularityhub_2017-10-13T18:11:05.000Z,1377381,"preparing for a world where qr codes,  3d print  files, and other physical objects can be made malicious.",True,2017
@3dersorg,21,2017-04-03 11:33:16+00:00,@3dersorg_2017-04-03T11:33:16.000Z,1344114,south korean gov't to spend $37m on  3d printing  industry in 2017   403-south-korean-govt-to-spend-37m-on-3d-printing-industry-in-2017.html ... #3dprinting,True,2017
@joeltelling,38,2017-11-20 09:44:22+00:00,@joeltelling_2017-11-20T09:44:22.000Z,999704,candy cane maker coin / maker coin 2.0 - it's all  @makersmuse  fault. video soon.,True,2017
@GingerStellar,21,2017-01-06 20:49:53+00:00,@GingerStellar_2017-01-06T20:49:53.000Z,1774997,sporting my amazing  3d printed @nasawebb  earrings from  @sci_chic @startorialist #aas229,True,2017
@HempHistoryWeek,21,2017-06-06 00:05:00+00:00,@HempHistoryWeek_2017-06-06T00:05:00.000Z,1393681,#hempweek  -  #greentech  1 - how is hemp is being used by the plastics and  3d printing  industry?,True,2017
@Gizmodo,31,2018-09-19 18:38:01+00:00,@Gizmodo_2018-09-19T18:38:01.000Z,3631599,"cody wilson, a 30-year-old  3d-printed  gun activist, allegedly paid a child $500 for sex",True,2018
@joeltelling,76,2018-09-13 00:49:13+00:00,@joeltelling_2018-09-13T00:49:13.000Z,3235007,i cannot wait to see what's in it!,True,2018
@OANN,94,2018-08-28 20:47:40+00:00,@OANN_2018-08-28T20:47:40.000Z,3102423,3d-printed  gunmaker sells digital files amid gun blueprint ban -   maker-sells-digital-files-amid-gun-blueprint-ban/ ... #oann,False,2018
@AniMiaOfficial,26,2018-04-29 21:51:03+00:00,@AniMiaOfficial_2018-04-29T21:51:03.000Z,3163356,"working on a cosplay. 3d printed  for me by  @hamsterstyle and covered with xtc-3d from  @smoothon  
had to be really carefully with the detailed grooves.  #cosplayprogress",True,2018
@LupeValdez,1079,2018-07-30 22:40:03+00:00,@LupeValdez_2018-07-30T22:40:03.000Z,3250139,"after 40 years in law enforcement, i can tell you this is terrifying: on wednesday, an austin company will post online instructions to  3d print  an untraceable, all plastic gun. no background necessary. meanwhile  @gregabbott_tx  fails to take  #gunviolence  seriously.  #txlege #txgov",True,2018
@UofMPastPres,34,2018-09-27 16:21:29+00:00,@UofMPastPres_2018-09-27T16:21:29.000Z,3509801,ribbon cuttings are always good.  this one for a new metal  additive manufacturing  ( 3d printing ) facility in the college of engineering.  includes partnerships with several biomedical device companies.,True,2018
@Gizmodo,151,2018-09-24 22:20:23+00:00,@Gizmodo_2018-09-24T22:20:23.000Z,3529222,"a dog with cancer got a new,  3d-printed  titanium skull",True,2018
@kylegriffin1,524,2018-08-27 17:00:34+00:00,@kylegriffin1_2018-08-27T17:00:34.000Z,3178537,a federal judge has granted a preliminary injunction to a coalition of states seeking to block a texas-based company from posting online blueprints for how to make  3d-printed  guns.,True,2018
@Mr3DPrintWizard,32,2018-12-17 04:02:02+00:00,@Mr3DPrintWizard_2018-12-17T04:02:02.000Z,3607543,"yay!!!! just passed the 2,000 subscriber mark on my budding little youtube channel. thank you all who come and watch me fumble through  3d printing  goodness. stay tuned for more!   azvkadwgz9yrqonlgq ...",True,2018
@joeltelling,24,2018-09-26 15:48:03+00:00,@joeltelling_2018-09-26T15:48:03.000Z,3425837,this looks like  @adnarimnavi  likes cherry suckers and chews on the sticks when done. heh.,True,2018
@CUP_SciEng,1087,2019-05-01 19:11:00+00:00,@CUP_SciEng_2019-05-01T19:11:00.000Z,2558246,3d printed  micro-trusses could be the key to making high temperature ceramics less vulnerable to fracture. watch the new video abstract for the 2018  #jmr  paper of the year to find out more:   @materials_mrs #materials,True,2019
@EsuercVoltimand,21,2019-07-06 13:36:41+00:00,@EsuercVoltimand_2019-07-06T13:36:41.000Z,2682388,"*me, looking at a furby*

me: i could rip your skin off and put you in a  3d printed  skeleton.

furby: doo-aeh!

me: yeah, blue, doo-aeh.",True,2019
@Latinvixen,99,2019-01-06 05:48:41+00:00,@Latinvixen_2019-01-06T05:48:41.000Z,2644696,"disgusting behavior. please be aware this maker is scanning head based,  3d printing  them and calling them his own. please do not support this   /vixxens_/status/1077199845578940417 ...",True,2019
@info_PW,28,2019-12-13 06:12:17+00:00,@info_PW_2019-12-13T06:12:17.000Z,2715902,"保険担当さんがきて病状と請求確認と支払額の確認ほかをしていくんですな。
一応治療費は満額保険でおりるタイプのやつを契約してたので非常に助かっておりまする。入院や検査にかかる一切の経費も。

で「入院するさいに3d printerって必要だと思うんですよ?」

なぐられましたじゃすとなう",False,2019
@LadyGagaPopNet,200,2019-03-30 10:41:32+00:00,@LadyGagaPopNet_2019-03-30T10:41:32.000Z,2406270,"lady gaga was the first celebrity to wear a  3d printed  dress in the form of a jeff koons sculpture, proving once again that the artpop era was way ahead of our time.",True,2019
@Seoul_gov,25,2019-10-07 13:38:41+00:00,@Seoul_gov_2019-10-07T13:38:41.000Z,2511032,"maker faire seoul 2019 will be held at oil tank culture park on oct. 19-20, featuring a variety of projects designed by maker's own hands. you can meet lots of  inventions that combine technology and art, such as  3d printing  works, robotics and iot technology. #iseoulu #seoul",True,2019
@NatMus_SWE,159,2019-10-01 10:40:44+00:00,@NatMus_SWE_2019-10-01T10:40:44.000Z,2430429,sculptures from our collection was scanned by  @scan_the_world . you can download the scans for free and then print your own miniature with a  3d-printer :   museumswe ... #3dprinting,True,2019
@TMSreach,43,2019-08-23 07:18:34+00:00,@TMSreach_2019-08-23T07:18:34.000Z,2693424,"the ceo of  @versarien  caught up with  @copytaster  to discuss the latest developments...

...we hear about the  #vrs  july showcasing event which  @neillricketts  believes will both assist & boost infrastructure using a new “arch project”  3d printing  concept.  sarien-ceo-interview-3/ ...",True,2019
@GlytchTech,31,2019-10-01 17:14:02+00:00,@GlytchTech_2019-10-01T17:14:02.000Z,2557954,"...combine this with drones, and i could start a drone delivered  3d printed  pizza business that you pay for with bitcoin.
theres enough buzzwords in that sales pitch to be at least a multi millionaire on vc funding alone!",True,2019
@AIPL_IIOT,33,2019-12-31 11:12:01+00:00,@AIPL_IIOT_2019-12-31T11:12:01.000Z,2370408,"create a sustainable competitive edge - the value chain for  additive manufacturing .
via  @antgrasso #iot #iiot #digitaltransformation #manufacturing  

cc:  @antgrasso @mikequindazzi @ronald_vanloon @lindagrass0 @iiot_world @mvollmer1 @evankirstel",True,2019
@designmilk,90,2020-01-27 14:05:33+00:00,@designmilk_2020-01-27T14:05:33.000Z,273902,"a modular,  3d printed  dog house made of over 1000+ tennis balls",True,2020
@dddpworld,62,2020-04-17 23:06:07+00:00,@dddpworld_2020-04-17T23:06:07.000Z,635884,not bad for my first multi material print.,True,2020
@maskinistet,38,2020-05-08 21:51:43+00:00,@maskinistet_2020-05-08T21:51:43.000Z,389112,som ni förstår avser jag att ladda en  3d-printer  med chokladboll-smet.,False,2020
@CollinsAero,53,2020-07-06 13:00:02+00:00,@CollinsAero_2020-07-06T13:00:02.000Z,442664,"news:   we’ve successfully produced 25,000  3d printed  face shield headbands! with the help of  @raytheontech  and  @prattandwhitney , we were able to donate the face shields to healthcare workers across the u.s. during  #covid19 . read more here:",True,2020
@XHNews,118,2020-03-28 00:09:48+00:00,@XHNews_2020-03-28T00:09:48.000Z,367818,"in the fight against covid-19, what tools are needed for a medical arsenal? safety goggles for sure! check out this chinese company that is  3d printing  these vital pieces of equipment...",True,2020
@BurdickLab,124,2020-01-08 20:43:23+00:00,@BurdickLab_2020-01-08T20:43:23.000Z,415383,we have now applied our in situ crosslinking technique to the  3d printing  of cartilage - check out our new report by  @jonhgalarraga .  @scireports @pennbioeng @aofoundation  8-019-56117-3 ...,True,2020
@Puchiluh,23,2020-12-10 13:27:52+00:00,@Puchiluh_2020-12-10T13:27:52.000Z,559249,"voy a buscar luego mis cómic de las witch porque no sé quién los leía de mi tl pero si alguien recuerda el especial negro de cornelia x caleb que no tenía nada de anuncios, eran dos historias y se leían cada uno desde un lado distinto pues... pues yo qué sé manifiéstate",False,2020
@zachary3dprints,21,2020-10-06 21:41:44+00:00,@zachary3dprints_2020-10-06T21:41:44.000Z,333969,and so it arrived... in the evening?!?  #shoulderprinterlifting @joeltelling @chuckhellebuyck  this friday live stream of a  3d  printer . early birthday present couch couch..,True,2020
@RitikaGoelTO,38,2020-03-22 20:24:28+00:00,@RitikaGoelTO_2020-03-22T20:24:28.000Z,664963,please amplify this message.  3d printing  ppe supplies is an excellent idea.  #covidー19,True,2020
@AUSTNigeria,62,2020-05-04 16:15:35+00:00,@AUSTNigeria_2020-05-04T16:15:35.000Z,493450,"earlier today: 

the materials science and engineering department, donated  3d-printed  reusable medical face shields to dr. aisha umar; director of clinical services & c-mac, national hospital, abuja.",True,2020
@darkmatter159,61,2021-09-13 12:57:35+00:00,@darkmatter159_2021-09-13T12:57:35.000Z,2819365,"3dプリンターでカワウソ作ってみた7回目 -  3d printed  otters - flashforge guider2

youtubeに投稿しました〜",True,2021
@Mentimoen,102,2021-09-06 18:57:51+00:00,@Mentimoen_2021-09-06T18:57:51.000Z,2983287,"jembatan 66.8 meter ini dicetak oleh  3d printer  selama 35 hari. ada di chengdu, sichuan.

semakin besar infrastruktur yg bisa dibangun dgn cara dicetak aja, bentuknya bisa berlekuk2 - sesuatu yg sukar dibuat dgn cara konvensional.",False,2021
@dangerousladies,79,2021-10-27 17:13:09+00:00,@dangerousladies_2021-10-27T17:13:09.000Z,3021625,3d print  files for alisaie and alphinaud's ponytail holders from final fantasy xiv! comes in wholes and halves for easy printing.  9705845/alisaie-and-alphinaud-leveilleurs ...,True,2021
@ValkyriaRogue,25,2021-05-30 12:41:43+00:00,@ValkyriaRogue_2021-05-30T12:41:43.000Z,3074849,"fun fact: non-disableds already profit off of (things initially designed for) us disableds...  subtitles
telephone
sms
internet and emails
keyboard (stems from a typing machine)
alexa and siri (voice input/output)
audio books
plastic surgery",True,2021
@vwalter_rnk,23,2021-01-08 13:58:45+00:00,@vwalter_rnk_2021-01-08T13:58:45.000Z,2887210,"just finished  3d printing  the microscope stage i designed on  @freecadnews  , so happy with the result",True,2021
@hackaday,41,2021-02-27 00:26:07+00:00,@hackaday_2021-02-27T00:26:07.000Z,2775111,"3d printed  printing press turns you into gutenberg

a few machines have truly changed the world, such as the wheel, steam engines, or the printing press. maybe 3d printers will be on that list one day too. but for today, you can use your  3d printer  to pr...",True,2021
@OnlyAWorldAway,57,2021-07-04 14:54:16+00:00,@OnlyAWorldAway_2021-07-04T14:54:16.000Z,3041557,"if i had a  3d printer  i would simply print 3d printers for all of my friends who would then do so for all of their friends until we eliminated all scarcity, not sure why no one has thought of this",True,2021
@SkyentificTweet,42,2021-08-16 13:25:45+00:00,@SkyentificTweet_2021-08-16T13:25:45.000Z,3058960,i have designed cheap and powerful  3d printed  actuator. next plan is to improve it and make a robot arm with it. everything is explained in my new youtube video:    .  #skyentific #stepper #diy #maker,True,2021
@frankiefermi,109,2021-05-20 12:24:04+00:00,@frankiefermi_2021-05-20T12:24:04.000Z,3035170,nick knight posted a photo of the same statue of daphne guinness that was  3d printed  last year at harrods for fw & i asked if the statue of gaga from the brits - that was started on the last day - would see the light of the day & replied: ‘we are printing gaga again really soon’,True,2021
@joeltelling,35,2021-05-31 02:25:52+00:00,@joeltelling_2021-05-31T02:25:52.000Z,3074426,update on the  @prusa3d  mini legs in  @atomicfilament  cf petg,True,2021
@Yamishizen,347,2022-04-30 18:04:31+00:00,@Yamishizen_2022-04-30T18:04:31.000Z,6627935,"zephyrs head is complete! lots of features including 

-magnetic hair
-piercings
-appliquéd symbols on ears
-double horns
-double magnetic tongues
-2 sets of magnetic lids (with eyelashes on one)
-whiskers
- 3d printed  removable gauges
-magnetic septum
-led eyes",True,2022
@3DPProfessor,40,2022-12-30 21:17:56+00:00,@3DPProfessor_2022-12-30T21:17:56.000Z,6328470,when your  3d printer  doesn't have a filament out detector...,True,2022
@sjpiper145,79,2022-06-23 09:19:44+00:00,@sjpiper145_2022-06-23T09:19:44.000Z,6599741,"crystal dragon  3d print  w/ quantum filament, super happy with how this came out!",True,2022
@ebc54VeQ3cZ5Z4m,36,2022-05-03 10:52:31+00:00,@ebc54VeQ3cZ5Z4m_2022-05-03T10:52:31.000Z,6523694,"patreon 2022 may reward  :eldenring ranni animal crossing mesugaki ankha
if you donate, you can receive the stl file. for  3d print  ing=true ...",True,2022
@joeltelling,44,2022-03-06 03:03:05+00:00,@joeltelling_2022-03-06T03:03:05.000Z,6447125,it’s working now - and i got it to this point. here is a   on what happened...,True,2022
@mryeester,38,2022-02-24 06:23:38+00:00,@mryeester_2022-02-24T06:23:38.000Z,6496630,"i just bought a  3d printer , what's the first thing i should make??",True,2022
@phaseknight_,1128,2022-02-01 19:04:44+00:00,@phaseknight__2022-02-01T19:04:44.000Z,6611228,"y’all have been so incredibly kind about my laudna that i’ve decided to fully make keyleth next, mantle and all. get ready my dudes. 

hammer, scissors, and spool  3d printed  by  @gladlyinfinite  and finished by me.  #laudnacosplay #criticalrole #criticalrolecosplay",True,2022
@GaleWarrior,35,2022-01-01 23:24:03+00:00,@GaleWarrior_2022-01-01T23:24:03.000Z,6650687,"darkon 3d models & project ideas. 
i was going to render a scene of the garden, but scrapped the idea in favor of  3d printing  a statue.",True,2022
@KinarOfficial,23,2022-10-29 06:34:28+00:00,@KinarOfficial_2022-10-29T06:34:28.000Z,6443788,"if you leave a problem alone long enough, it might just fix itself -  3d printing",True,2022
@kamlesm,43,2022-04-25 11:49:06+00:00,@kamlesm_2022-04-25T11:49:06.000Z,6665741,"it's not just a multistorey building! nor  3d print . it's  #stepwell  baori
traditional method for conservation of  #water  or  #rainwater  harvesting continued till british came in india 
architecture art benevolence all at one place",True,2022
@DesktopMetal,32,2023-10-11 11:30:15+00:00,@DesktopMetal_2023-10-11T11:30:15.000Z,6373940,customer story! hear how the freedom of design of binder jet  3d printing  helps dsb technologies offer new solutions for its customers and download the case study to read the whole story.,True,2023
@Lord_Toad_,22,2023-03-02 19:03:18+00:00,@Lord_Toad__2023-03-02T19:03:18.000Z,6255735,i made a little krobus keychain! my  3d printer  is not that great but it's good enough  #stardewvalley #krobus #3dprinting,True,2023
@igluemodels,32,2023-02-24 21:33:53+00:00,@igluemodels_2023-02-24T21:33:53.000Z,6324835,"the ds tracks on my dragon panzer iii ausf. e/f kit were way to tight (unusable imo). tried to get an indi link set from miniart but they are sold out everywhere. instead i went with  3d printed  tracks from t-rex. 

after pinning 6 links...

incredible. 

see for yourself.",True,2023
@joeltelling,67,2023-01-20 02:29:17+00:00,@joeltelling_2023-01-20T02:29:17.000Z,6369649,"my high five arm is long!
filming with an  @insta360  is fun!",True,2023
@3DPrintGeneral,38,2023-04-10 20:29:26+00:00,@3DPrintGeneral_2023-04-10T20:29:26.000Z,6380913,"whoa - it looks like based off these numbers, the  3d printed  gun podcast is already in the top 5% of all podcasts, on it's way to being top 1%.  
didn't realize 30 listens gets you into the top 50%",True,2023
@HashinJohnson,128,2023-01-16 00:50:32+00:00,@HashinJohnson_2023-01-16T00:50:32.000Z,6347230,tested my hash bucket s9 immersion cooled space heater. worked great but then the  3d printed  supports warped from the heat.   trying new designs tomorrow.,True,2023
@ravinash_kk,57,2023-12-05 19:34:52+00:00,@ravinash_kk_2023-12-05T19:34:52.000Z,6356457,"1x pdra & 1 x phd position available  @imperialinfect ,  @imperialcollege building minimal gut microbiome models using  3d printing  & fluidics  phd deadline : 12 th of january 2024  (home fees)
pdra deadline:  30 th of january 2024

apply",True,2023
@loyalmoses,76,2023-10-07 20:14:34+00:00,@loyalmoses_2023-10-07T20:14:34.000Z,6381695,"3d printer  companies that are the last to increase value (lower price, innovate, partner, etc) during this shift in our hobby space will be the first ones to fail.

many printer brands are dropping prices by as much as 40% this last week.

you’ll see $79 and $50 printers soon.",True,2023
@dddpworld,33,2023-02-06 12:14:21+00:00,@dddpworld_2023-02-06T12:14:21.000Z,6394435,"the impossible gear fidget on  @thangs3d . this gear stack prints-in-place but the gears and shaft can still rotate.
download:",True,2023
@EJuskewitz,36,2023-11-09 13:43:54+00:00,@EJuskewitz_2023-11-09T13:43:54.000Z,6291757,"dear hive mind, what  3d-printed  lab equipment helped in your wet lab work? i am looking for tiny, nifty ideas that bring more joy into the lab.  @academicchatter @atinygreencell",True,2023
